epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,137.202,0,0,197.218,0,0,0,0,0,0,0,0,0,0,0,5193.51,0,9e-05,9e-05,9e-05
2,273.288,0,0,73.3805,0,0,0,0,0,0,0,0,0,0,0,1649.23,0,0.000188119,0.000188119,0.000188119
3,410.387,0,0,51.9338,0,0,0,0,0,0,0,0,0,0,0,241.99,0,0.000284258,0.000284258,0.000284258
4,545.49,0,0,41.6196,0,0,0,0,0,0,0,0,0,0,0,201.823,0,0.000378417,0.000378417,0.000378417
5,682.105,0,0,32.8862,0,0,0,0,0,0,0,0,0,0,0,381.907,0,0.000470596,0.000470596,0.000470596
6,817.341,0,0,26.1684,0,0,0,0,0,0,0,0,0,0,0,440.47,0,0.000560795,0.000560795,0.000560795
7,952.923,0,0,20.3095,0,0,0,0,0,0,0,0,0,0,0,440.47,0,0.000649014,0.000649014,0.000649014
8,1083.29,0,0,18.0704,0,0,0,0,0,0,0,0,0,0,0,696.601,0,0.000735253,0.000735253,0.000735253
9,1207.52,0,0,16.4114,0,0,0,0,0,0,0,0,0,0,0,436.063,0,0.000819512,0.000819512,0.000819512
10,1333.11,0,0,13.4742,0,0,0,0,0,0,0,0,0,0,0,436.063,0,0.000901791,0.000901791,0.000901791
11,1457.29,0,0,11.7023,0,0,0,0,0,0,0,0,0,0,0,37.0168,0,0.000901,0.000901,0.000901
12,1579.93,0,0,10.7285,0,0,0,0,0,0,0,0,0,0,0,24.4298,0,0.0008911,0.0008911,0.0008911
13,1703.14,0,0,8.66621,0,0,0,0,0,0,0,0,0,0,0,24.4298,0,0.0008812,0.0008812,0.0008812
14,1826.85,0,0,7.7353,0,0,0,0,0,0,0,0,0,0,0,184.456,0,0.0008713,0.0008713,0.0008713
15,1950.15,0,0,7.09448,0,0,0,0,0,0,0,0,0,0,0,15.6636,0,0.0008614,0.0008614,0.0008614
16,2072.67,0,0,5.65367,0,0,0,0,0,0,0,0,0,0,0,15.6636,0,0.0008515,0.0008515,0.0008515
17,2195.64,0,0,5.23344,0,0,0,0,0,0,0,0,0,0,0,12.3075,0,0.0008416,0.0008416,0.0008416
18,2321.98,0,0,4.5984,0,0,0,0,0,0,0,0,0,0,0,12.3075,0,0.0008317,0.0008317,0.0008317
19,2550.73,0,0,3.93921,0,0,0,0,0,0,0,0,0,0,0,9.31904,0,0.0008218,0.0008218,0.0008218
20,2661.4,0,0,3.72402,0,0,0,0,0,0,0,0,0,0,0,9.67733,0,0.0008119,0.0008119,0.0008119
21,2773.46,0,0,3.74526,0,0,0,0,0,0,0,0,0,0,0,9.67733,0,0.000802,0.000802,0.000802
22,2884.68,0,0,3.0447,0,0,0,0,0,0,0,0,0,0,0,6.27498,0,0.0007921,0.0007921,0.0007921
23,2995.7,0,0,2.71716,0,0,0,0,0,0,0,0,0,0,0,5.48037,0,0.0007822,0.0007822,0.0007822
24,3108.29,0,0,2.28166,0,0,0,0,0,0,0,0,0,0,0,5.48037,0,0.0007723,0.0007723,0.0007723
25,3220.41,0,0,2.13258,0,0,0,0,0,0,0,0,0,0,0,4.45869,0,0.0007624,0.0007624,0.0007624
26,3331.98,0,0,1.91258,0,0,0,0,0,0,0,0,0,0,0,4.45869,0,0.0007525,0.0007525,0.0007525
27,3443.93,0,0,2.45173,0,0,0,0,0,0,0,0,0,0,0,3.36809,0,0.0007426,0.0007426,0.0007426
28,3555.52,0,0,2.61789,0,0,0,0,0,0,0,0,0,0,0,24.6572,0,0.0007327,0.0007327,0.0007327
29,3666.66,0,0,1.54284,0,0,0,0,0,0,0,0,0,0,0,24.6572,0,0.0007228,0.0007228,0.0007228
30,3778.32,0,0,1.40366,0,0,0,0,0,0,0,0,0,0,0,11.2032,0,0.0007129,0.0007129,0.0007129
31,3889.73,0,0,1.27504,0,0,0,0,0,0,0,0,0,0,0,2.22812,0,0.000703,0.000703,0.000703
32,4001.8,0,0,1.07831,0,0,0,0,0,0,0,0,0,0,0,2.22812,0,0.0006931,0.0006931,0.0006931
33,4113.6,0,0,1.01334,0,0,0,0,0,0,0,0,0,0,0,1.88531,0,0.0006832,0.0006832,0.0006832
34,4226.09,0,0,0.91515,0,0,0,0,0,0,0,0,0,0,0,1.88531,0,0.0006733,0.0006733,0.0006733
35,4337.78,0,0,0.81442,0,0,0,0,0,0,0,0,0,0,0,1.67666,0,0.0006634,0.0006634,0.0006634
36,4449.58,0,0,0.7613,0,0,0,0,0,0,0,0,0,0,0,1.42605,0,0.0006535,0.0006535,0.0006535
37,4561.64,0,0,0.67133,0,0,0,0,0,0,0,0,0,0,0,1.42605,0,0.0006436,0.0006436,0.0006436
38,4673.79,0,0,0.60897,0,0,0,0,0,0,0,0,0,0,0,1.22853,0,0.0006337,0.0006337,0.0006337
39,4785.6,0,0,0.56953,0,0,0,0,0,0,0,0,0,0,0,1.07613,0,0.0006238,0.0006238,0.0006238
40,4897.62,0,0,0.48926,0,0,0,0,0,0,0,0,0,0,0,1.07613,0,0.0006139,0.0006139,0.0006139
41,5010.2,0,0,0.49215,0,0,0,0,0,0,0,0,0,0,0,0.94268,0,0.000604,0.000604,0.000604
42,5122.49,0,0,0.46803,0,0,0,0,0,0,0,0,0,0,0,0.94268,0,0.0005941,0.0005941,0.0005941
43,5235.16,0,0,0.39053,0,0,0,0,0,0,0,0,0,0,0,0.86801,0,0.0005842,0.0005842,0.0005842
44,5347.57,0,0,0.36854,0,0,0,0,0,0,0,0,0,0,0,0.76741,0,0.0005743,0.0005743,0.0005743
45,5458.5,0,0,0.33105,0,0,0,0,0,0,0,0,0,0,0,0.76741,0,0.0005644,0.0005644,0.0005644
46,5571.7,0,0,0.30408,0,0,0,0,0,0,0,0,0,0,0,0.67645,0,0.0005545,0.0005545,0.0005545
47,5682.81,0,0,0.28449,0,0,0,0,0,0,0,0,0,0,0,0.57705,0,0.0005446,0.0005446,0.0005446
48,5804.01,0,0,0.24725,0,0,0,0,0,0,0,0,0,0,0,0.57705,0,0.0005347,0.0005347,0.0005347
49,5925.59,0,0,0.23537,0,0,0,0,0,0,0,0,0,0,0,0.50632,0,0.0005248,0.0005248,0.0005248
50,6045.91,0,0,0.21963,0,0,0,0,0,0,0,0,0,0,0,0.50632,0,0.0005149,0.0005149,0.0005149
51,6167.91,0,0,0.19979,0,0,0,0,0,0,0,0,0,0,0,0.44497,0,0.000505,0.000505,0.000505
52,6288.97,0,0,0.1887,0,0,0,0,0,0,0,0,0,0,0,0.39038,0,0.0004951,0.0004951,0.0004951
53,6410.16,0,0,0.16963,0,0,0,0,0,0,0,0,0,0,0,0.39038,0,0.0004852,0.0004852,0.0004852
54,6531.02,0,0,0.15886,0,0,0,0,0,0,0,0,0,0,0,0.35001,0,0.0004753,0.0004753,0.0004753
55,6653.02,0,0,0.15213,0,0,0,0,0,0,0,0,0,0,0,0.31561,0,0.0004654,0.0004654,0.0004654
56,6774.67,0,0,0.13575,0,0,0,0,0,0,0,0,0,0,0,0.31561,0,0.0004555,0.0004555,0.0004555
57,6896.32,0,0,0.12947,0,0,0,0,0,0,0,0,0,0,0,0.28645,0,0.0004456,0.0004456,0.0004456
58,7018.31,0,0,0.12124,0,0,0,0,0,0,0,0,0,0,0,0.28645,0,0.0004357,0.0004357,0.0004357
59,7139.48,0,0,0.10995,0,0,0,0,0,0,0,0,0,0,0,0.25793,0,0.0004258,0.0004258,0.0004258
60,7261.02,0,0,0.10397,0,0,0,0,0,0,0,0,0,0,0,0.22513,0,0.0004159,0.0004159,0.0004159
61,7381.8,0,0,0.09436,0,0,0,0,0,0,0,0,0,0,0,0.22513,0,0.000406,0.000406,0.000406
62,7502.14,0,0,0.08719,0,0,0,0,0,0,0,0,0,0,0,0.1979,0,0.0003961,0.0003961,0.0003961
63,7624.15,0,0,0.08249,0,0,0,0,0,0,0,0,0,0,0,0.17037,0,0.0003862,0.0003862,0.0003862
64,7744.35,0,0,0.07182,0,0,0,0,0,0,0,0,0,0,0,0.17037,0,0.0003763,0.0003763,0.0003763
65,7865.29,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0.1507,0,0.0003664,0.0003664,0.0003664
66,7985.75,0,0,0.06401,0,0,0,0,0,0,0,0,0,0,0,0.1507,0,0.0003565,0.0003565,0.0003565
67,8105.09,0,0,0.05773,0,0,0,0,0,0,0,0,0,0,0,0.13102,0,0.0003466,0.0003466,0.0003466
68,8224.48,0,0,0.05618,0,0,0,0,0,0,0,0,0,0,0,0.11835,0,0.0003367,0.0003367,0.0003367
69,8346.27,0,0,0.05209,0,0,0,0,0,0,0,0,0,0,0,0.11835,0,0.0003268,0.0003268,0.0003268
70,8456.85,0,0,0.05004,0,0,0,0,0,0,0,0,0,0,0,0.10832,0,0.0003169,0.0003169,0.0003169
71,8567.16,0,0,0.0483,0,0,0,0,0,0,0,0,0,0,0,0.10101,0,0.000307,0.000307,0.000307
72,8677.55,0,0,0.04486,0,0,0,0,0,0,0,0,0,0,0,0.10101,0,0.0002971,0.0002971,0.0002971
73,8789.92,0,0,0.04323,0,0,0,0,0,0,0,0,0,0,0,0.09309,0,0.0002872,0.0002872,0.0002872
74,8900.62,0,0,0.04156,0,0,0,0,0,0,0,0,0,0,0,0.09309,0,0.0002773,0.0002773,0.0002773
75,9012.03,0,0,0.04013,0,0,0,0,0,0,0,0,0,0,0,0.08699,0,0.0002674,0.0002674,0.0002674
76,9123.6,0,0,0.03897,0,0,0,0,0,0,0,0,0,0,0,0.08263,0,0.0002575,0.0002575,0.0002575
77,9234.69,0,0,0.03771,0,0,0,0,0,0,0,0,0,0,0,0.08263,0,0.0002476,0.0002476,0.0002476
78,9345.76,0,0,0.03649,0,0,0,0,0,0,0,0,0,0,0,0.07818,0,0.0002377,0.0002377,0.0002377
79,9456.63,0,0,0.0359,0,0,0,0,0,0,0,0,0,0,0,0.07602,0,0.0002278,0.0002278,0.0002278
80,9568.24,0,0,0.03476,0,0,0,0,0,0,0,0,0,0,0,0.07602,0,0.0002179,0.0002179,0.0002179
81,9680.17,0,0,0.03384,0,0,0,0,0,0,0,0,0,0,0,0.07506,0,0.000208,0.000208,0.000208
82,9791.38,0,0,0.03335,0,0,0,0,0,0,0,0,0,0,0,0.07506,0,0.0001981,0.0001981,0.0001981
83,9903.13,0,0,0.03194,0,0,0,0,0,0,0,0,0,0,0,0.0725,0,0.0001882,0.0001882,0.0001882
84,10015,0,0,0.03128,0,0,0,0,0,0,0,0,0,0,0,0.06898,0,0.0001783,0.0001783,0.0001783
85,10127.2,0,0,0.03008,0,0,0,0,0,0,0,0,0,0,0,0.06898,0,0.0001684,0.0001684,0.0001684
86,10239.7,0,0,0.03059,0,0,0,0,0,0,0,0,0,0,0,0.06586,0,0.0001585,0.0001585,0.0001585
87,10352.8,0,0,0.03025,0,0,0,0,0,0,0,0,0,0,0,0.0644,0,0.0001486,0.0001486,0.0001486
88,10464.4,0,0,0.02961,0,0,0,0,0,0,0,0,0,0,0,0.0644,0,0.0001387,0.0001387,0.0001387
89,22982.8,0,0,0.02923,0,0,0,0,0,0,0,0,0,0,0,0.06314,0,0.0001288,0.0001288,0.0001288
90,23096.3,0,0,0.02831,0,0,0,0,0,0,0,0,0,0,0,0.06314,0,0.0001189,0.0001189,0.0001189
91,23208.7,0,0,0.02624,0,0,0,0,0,0,0,0,0,0,0,0.06153,0,0.000109,0.000109,0.000109
92,23321.6,0,0,0.02661,0,0,0,0,0,0,0,0,0,0,0,0.05839,0,9.91e-05,9.91e-05,9.91e-05
93,25063.9,0,0,0.02628,0,0,0,0,0,0,0,0,0,0,0,0.05839,0,8.92e-05,8.92e-05,8.92e-05
94,25176.6,0,0,0.02629,0,0,0,0,0,0,0,0,0,0,0,0.05732,0,7.93e-05,7.93e-05,7.93e-05
95,25288.1,0,0,0.02547,0,0,0,0,0,0,0,0,0,0,0,0.05662,0,6.94e-05,6.94e-05,6.94e-05
96,25404.4,0,0,0.02539,0,0,0,0,0,0,0,0,0,0,0,0.05662,0,5.95e-05,5.95e-05,5.95e-05
97,25516.4,0,0,0.02415,0,0,0,0,0,0,0,0,0,0,0,0.0556,0,4.96e-05,4.96e-05,4.96e-05
98,25629.1,0,0,0.02479,0,0,0,0,0,0,0,0,0,0,0,0.0556,0,3.97e-05,3.97e-05,3.97e-05
99,25743.1,0,0,0.02327,0,0,0,0,0,0,0,0,0,0,0,0.0551,0,2.98e-05,2.98e-05,2.98e-05
100,25859.6,0,0,0.02412,0,0,0,0,0,0,0,0,0,0,0,0.05393,0,1.99e-05,1.99e-05,1.99e-05
